no,date,event_name,client,location,type,source
63,2017.10.19,수산물 해외바이어 초청 상담회,수산물수출협회,충남 보령,B2B,이력서
64,2017.09.25,국제한장바이오산업 엑스포,,제천,전시회,이력서
65,2017.09.21,GTI EXPO-국제무역투자 박람회,GTI,강원도-동해웰빙레포츠타운,전시회,이력서
66,28/10/2025,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP KW BIZ,SINASEAN VIETNAM,,메일 의뢰,이메일
67,,Thông Dịch Viên Foodexpo 2025,,,메일 의뢰,이메일
68,,사전자료 [통번역공작소X다인펌프] 베트남 호치민 물 박람회 2025,,호치민,메일 의뢰,이메일
69,2025년 10월 19일,출입증[통번역공작소 x 다인펌프] 베트남 호치민 물 박람회 통역 섭외 관련,,호치민,메일 의뢰,이메일
70,26/8/2025,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP Busan Cosmetic Business Association,SINASEAN VIETNAM,"Bay Hotel - 7A Ngô Văn Năm, Street, Quận 1, Hồ Chí Minh",메일 의뢰,이메일
71,22/08/2025,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP ULSAN 2025,SINASEAN VIETNAM,Tầng 5 - Thiskyhall Sala Convention Center - 10 Đ. Mai Chí,메일 의뢰,이메일
72,,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP MEGA-US EXPO 2025,SINASEAN VIETNAM,"14,15,16 /08/2025 - 8:00 AM",메일 의뢰,이메일
73,2025-03-27,RE: 한베철도협력포럼 발표 관련 문의드립니다.,,,메일 의뢰,이메일
74,,MEGA-US EXPO 2025,MEGA-US EXPO 사무국,,메일 의뢰,이메일
75,12/06/2025,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP VIPREMIUM 2025,SINASEAN VIETNAM,"799 Đ. Nguyễn Văn Linh, Tân Phú, Quận 7, Hồ Chí Minh",메일 의뢰,이메일
76,14/06/2025,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP ICT COMM 2025,SINASEAN VIETNAM,12~14/06/2025 - thời gian tập trung cụ thể SINASEAN VIỆT NAM sẽ,메일 의뢰,이메일
77,31/10/2024,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP Suwon Univ - 2024 Early Startup Package,SINASEAN VIETNAM,7h45**(có mặt đúng giờ)*,메일 의뢰,이메일
78,23/10/2024,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP Marine Industry Research Institut,SINASEAN VIETNAM,8h00 (có mặt đúng giờ),메일 의뢰,이메일
79,02/10/2024,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP GYEONGNAM TP,SINASEAN VIETNAM,BAY HOTEL,메일 의뢰,이메일
80,18/10/2024,SỰ KIỆN GIAO THƯƠNG B2B NGÀNH THỰC PHẨM TẠI K FOOD FAIR 2024,SINASEAN VIETNAM,"76 Lê Lai, Phường Bến Thành, Quận 1, TP.HCM",메일 의뢰,이메일
81,05/09/2024,SỰ KIỆN KOPIA 2024,SINASEAN VIETNAM,"6-8-10, Hồ Huấn Nghiệp, Bến Nghé, Quận 1, Hồ Chí Minh 700000",메일 의뢰,이메일
82,29/08/2024,SỰ KIỆN KẾT NỐI B2B JEONBUK HÀN QUỐC 2024,SINASEAN VIETNAM,,메일 의뢰,이메일
83,29/08/2024,SỰ KIỆN KẾT NỐI JEONBUK HÀN QUỐC 2024,SINASEAN VIETNAM,,메일 의뢰,이메일
84,23/08/2024,"Chương trình IR Pitching, UBPI tháng 08 năm 2024",SINASEAN VIETNAM,8h00- UBPI’s Pavilion INNOEX 2024 (Innovation & Green,메일 의뢰,이메일
85,,MEGA US EXPO 2024,,,메일 의뢰,이메일
86,14/08/2024,LỊCH TRÌNH KẾT NỐI DOANH NGHIỆP DAEJIN,SINASEAN VIETNAM,7: 30 AM.- ALAGON D’ANTIQUE HOTEL & SPA,메일 의뢰,이메일
87,08/08/2024,GANGWON 08.2024,SINASEAN VIETNAM,,메일 의뢰,이메일
88,01/08/2024,AITRICS (Export Voucher) 1~3 August Exhibition(SECC),SINASEAN VIETNAM,Trung tâm triển lãm và hội nghị Sài Gòn (SECC) - Số,메일 의뢰,이메일
89,14/08/2024,KOSME Export Voucher 2(DAEJIN 대진정공),SINASEAN VIETNAM,,메일 의뢰,이메일
90,16/07/2024,"(KOTRA) 20~25 suppliers, B2B matching(eco-friendly, energy)",SINASEAN VIETNAM,"76 Lê Lai, Phường Bến Thành, Quận 1, TP.HCM",메일 의뢰,이메일
91,,Thông Báo Xác Nhận và Hẹn Lịch Tiếp Theo cho chương trình Tuyển Dụng Thông Dịch Viên Mega Us Expo 20,,White Palace,메일 의뢰,이메일
92,,20240627 베트남 호치민시 KSRE 및 공과대학교 세미나 관련 문의,,호치민,메일 의뢰,이메일
93,12/06/2024,"EPECK, ELECTRIC POWER INDUSTRY EXPO, – 12/06/2024",SINASEAN VIETNAM,,메일 의뢰,이메일
94,24/08/2024,ĐĂNG KÝ THÔNG DỊCH VIÊN MEGA US EXPO 2024,,White Palace,메일 의뢰,이메일
95,2022.08.18,SECC 소방전시회 2022.08.18-20,,SECC,메일 의뢰,이메일
